,node_1,node_2,node_3,node_4
150,12.30184062053144,17.62926482336937,28.182340871567796,11.174518333605585
151,0.0,14.480993639362037,33.53116932985992,10.638800527582458
152,24.144585129038276,0.0,11.419449864747605,8.261905504270436
153,67.93511673795186,15.38034439928251,8.378971756278888,10.354792229273881
154,0.0,0.0,22.671370178530424,12.425037673663201
155,0.0,18.529141673823954,22.85332787619498,14.028624887140198
156,32.06345104929791,0.0,23.575571192333072,7.939289641992568
157,44.000090672993174,14.463221475430636,9.989753811351683,9.964874347045107
158,0.0,2.127412052618901,15.260288455658262,9.014669191456472
159,16.884963507988296,0.0,15.045578763615737,9.315318122672235
160,41.4122620726845,20.565841637788793,7.1718180827047044,11.80418935275571
161,0.0,14.899734260121015,25.404939409677795,7.906434681562758
162,0.0,3.860231986071029,29.08449890250781,6.768683321358644
163,8.850097300445894,24.51178849021064,18.928585795160124,10.96413367105105
164,4.8788207594555875,5.5934757843025755,11.684431867932826,8.95456260766064
165,25.676580088956854,9.288969065738412,12.446187463810666,4.3834601847229795
166,14.189908301635063,8.882394133750207,13.030347330996252,8.09878165125139
167,0.0,2.282004395228318,5.28878370182618,6.326843706329088
168,1.433502111562193,0.0,9.711463189230003,3.0594208926043205
169,0.0,0.14544622252478367,13.384056572047907,4.744670581080424
170,16.023755804617636,0.1696877683081477,2.526229171107385,2.719037808973726
171,9.93454522950761,3.1955813819246788,3.8570587512030143,4.4130380576811605
172,34.732104652987985,12.677795349961581,6.508206606882778,5.553939964097166
173,13.538036866229323,4.529636092855785,12.945182940144887,4.928243254098165
174,27.839631620773936,0.0,20.61074580263999,10.02290258334131
175,15.194043193524715,9.43045458786471,23.373708270628995,9.401470592229487
176,25.741703528332337,20.491736214413493,8.5533724154077,7.969864188542368
177,35.00204482995569,0.2404118388509513,13.282784748376843,14.097511301726573
178,62.55175025695585,0.8942511607855135,28.358602875420328,13.570336804144262
179,9.360312440881458,23.378234389113352,25.43705748201585,18.408146050666286
180,11.937775811681131,9.341566611230395,29.11554114148095,9.789959045258094
181,6.376142923584357,16.474846907094744,14.155480540821966,11.710038648594558
182,25.336506850392233,10.849885290251736,14.084760533173045,12.407178100895385
183,36.37464126862902,17.01663648089567,13.616664431129927,10.885091248408106
184,5.84208830687091,0.0,16.03329281743121,14.999196640905065
185,10.2957020596141,11.85498419054079,26.084152176250164,13.524890742867067
186,24.784068035587662,7.893099856368432,9.252691230284444,11.480028472608671
187,12.691551599721329,0.0,5.86474980115938,11.27381256674442
188,27.852036988982285,0.0,16.90680705084088,10.681582816004212
189,0.0,15.171741317471955,17.632127863721553,5.7894999665144695
190,0.08749338069699242,4.543333324474153,7.631944035605986,7.11706950837478
191,0.6721043917089151,0.0,4.862543158399426,5.33256964938105
192,0.0,4.5336654436426045,8.794022259612385,4.143036128438682
193,30.18179943160989,5.56505863973294,10.732313166935057,4.0284611815877
194,24.598355272502754,0.0,8.655689654845094,2.7014764106804323
195,18.41745304248314,3.509261450019491,4.607199097707693,3.9253610802772068
196,11.756304902043446,11.97420831539954,7.700648965563387,6.157269391255373
197,23.58675130628869,12.355342433377924,12.881997737774448,6.438569367171402
198,19.27481251772162,20.258368428852386,12.376146777414563,16.35770735873507
199,23.62377791326937,10.389132069014599,6.935069640867972,11.702571149689579
200,0.0,1.5495467203084896,5.7388039023542055,8.585470940097073
201,29.52779130797216,0.0,20.174659679460014,11.937995740551717
202,26.811577852732512,13.446049047503575,25.23187958524524,9.276334925831318
203,0.0,20.689200515477445,24.117918584311592,13.530749451296373
204,23.464086645502093,27.447973339260784,34.10642371696376,14.180643263741068
205,13.564867850577448,20.999796503420836,2.9722450510367793,10.062171175542305
206,41.04195419965639,9.545484778157107,14.544142110280212,11.612867011925973
207,26.94972792480919,0.0,19.089608987033934,10.027970443730585
208,13.17854884982687,8.170720835869226,8.601655016922315,12.807799503853044
209,27.26944020698729,14.606774337726296,18.60721897572366,13.019918153846758
210,18.954987367050677,7.979167546105959,13.934383646965447,6.12606613458917
211,13.61705792841617,4.221058919223442,13.170531351181346,11.333145337219067
212,0.0,12.52884814969899,11.727578180410145,8.035961160339399
213,10.643590709331903,4.4643803273045055,18.567192606369566,6.40386155599306
214,1.151503012186824,2.603537413922382,17.063376029108817,6.918224258597845
215,0.0,7.8687170058206375,9.891400557367513,6.100777203977345
216,1.6779260251326313,0.0,11.666746265950374,2.3094812944886596
217,19.972382292015695,0.0,8.133496899237226,3.9296986060675034
218,0.0,0.3339265544079768,10.369772348111361,2.3761157859534356
219,3.5816725103105047,1.769084450019141,9.430766291844382,4.692774910733723
220,2.6833593427235938,3.5496682364716414,12.878014742720886,6.253931679354061
221,8.496857480335136,6.231486737885502,10.42941619923945,7.063672751481543
222,25.358105689957043,6.882536691775529,26.771543658888483,10.981533417987638
223,0.0,20.493396105434073,8.279448960547871,12.400612516518644
224,24.29880976831716,3.239826943186312,11.760164460348996,10.578718313914223
225,21.512056840032795,1.376820405244569,14.797968462059442,9.288603368857931
226,0.0,14.788755385204617,25.89419395845544,10.671682513866047
227,0.0,0.0,20.714130856024468,6.208216872441673
228,24.630421212120662,16.676300463840025,23.75381618537701,12.918925767324119
229,11.022588279845627,11.025531837262669,23.46978696091822,2.703174349570433
230,11.386646228235717,9.378132610900158,12.338092793960525,7.20838050370808
231,12.563473678128599,25.882761071492624,14.613790037041834,10.903537201881969
232,16.51873349635882,4.533510656463385,12.094149613295482,13.14607040944031
233,44.88077016817715,36.72357804628894,21.476993714128053,9.210170927664166
234,0.0,7.745685507719007,18.032490074354786,8.575795916242122
235,0.0,0.0,20.42094995625506,12.741081977228264
236,0.0,10.699195809948254,17.54469938863399,9.031939736854648
237,17.507100007831827,0.0,19.424836590652983,13.037256562325373
238,27.43330539813308,1.7377090653054985,12.02174627030025,6.997312205553115
239,5.306319415238462,8.382199800092947,12.945504723917487,6.489643412257521
240,29.40249278198329,4.123159355118789,12.268744490889418,2.69978335356186
241,11.572325394321034,6.527925935045581,11.136527810375183,4.38812889003659
242,0.0,0.0,5.0364485914124515,1.7888329450702747
243,6.078289405767963,5.324160619984783,10.028840061491113,3.998885878845321
244,8.615404049147019,4.184281443177321,7.647989191856326,7.183363580352921
245,0.0,3.103259047652131,4.531242573400005,5.330674384812692
246,13.167028773429227,18.705556094197263,13.043250855358076,11.611357278485002
247,2.0780202568584443,24.792745106742302,13.180042584133565,11.354802737384604
248,27.41998101212397,27.94370054600359,13.203475942764381,8.090416365738356
249,20.830684980446136,23.14807871505905,18.356896966722577,11.947788256434801
250,16.516127525572898,8.902658183698163,22.473760242695555,11.39713269074301
251,21.814542081322713,20.290802445395144,29.647764741118593,15.305777662117972
252,31.693660552184983,21.201874461410924,27.54906520894528,10.170423700733634
253,26.102655594416035,11.21177949299462,16.422215417899288,8.28158796284886
254,0.0,12.438406067026989,14.598330983581901,9.81714233081335
255,0.0,18.23753131876182,15.40292520520873,11.08518892658392
256,30.23299576027947,11.288608247688813,4.778981967067972,9.706499598236645
257,10.60911082044079,3.2485567635160617,18.704039010733894,13.050029396687687
258,0.0,5.8552693416414145,6.226865651756842,7.516488942243215
259,27.58635452267506,16.339103777337424,18.194723604708095,9.591862831122302
260,20.228568974109916,10.029932911999557,12.981931408325053,10.219295509148017
261,0.0,12.061889791815041,17.077575871679752,13.401234261106051
262,14.029158644119603,11.69055469541533,14.919193495979698,5.071758082271486
263,20.709696820054532,3.750951222614342,11.669157659232813,7.76641747978816
264,11.79810896784736,3.731257441204944,6.707986976358869,2.853662333893597
265,14.934063016191558,3.3950094130144963,12.102169470578758,2.3220392339118865
266,9.136139968526763,2.8651889034523044,4.746046469296271,1.642317059208209
267,10.735705272839958,4.247665934719837,5.331341144237385,3.789541260434918
268,7.340200872890208,6.662374353673311,12.519625683081836,5.1769767885880285
269,24.703741959740547,3.550001023039985,11.268594439274333,7.658049112053357
270,8.592457911676329,0.0,27.478170251209416,9.670124449207563
271,44.81494824568685,0.0,17.451456012982433,12.576888498636505
272,2.947872924676844,16.53244883281227,8.506229519020607,10.123409268100737
273,18.553955686369115,7.232999099142866,18.557376817577943,10.074455672843154
274,0.0,4.039111003438334,25.765234729304307,9.822407104574998
275,38.650711610425596,15.127584400847304,25.59241537255007,15.011388754864377
276,68.35377870779601,21.53918703498753,33.502603590675264,16.125108007319664
277,13.607588763224626,11.803639430263981,13.374283087484494,5.3607785464975635
278,9.928583100219011,3.783395696949359,14.372934440031404,6.596599362234906
279,0.0,22.262929556489496,9.144354117205037,8.913658337887773
280,9.423034604583993,30.950226035779583,14.75623738437087,12.034866916650165
281,0.0,17.93467986387424,21.019583866169512,13.65625061943363
282,0.0,19.7366351134409,13.951007973263607,10.94617439605495
283,22.898578595957325,22.41959996813811,16.726521444255795,9.23150817423886
284,33.57660588476578,21.30099316404514,12.281714588590635,12.038087386483525
285,56.82368943518025,14.526892594013614,11.946394995585326,10.854351725674915
286,3.2570768770641116,11.18842932952418,16.845426099483355,7.257680963780192
287,29.945962067719808,9.117963440079016,10.675128192383998,7.15518908698421
288,13.271743161185546,0.7140766250692265,6.032376600124963,2.4594618028172546
289,3.2622036786053963,4.594508381211323,8.54141760790286,4.419160763354137
290,14.699041654400045,2.732419195567875,9.008544102739005,2.2914856936297383
291,7.929150229660893,5.669887834968058,6.784966916116698,3.5386821662130457
292,9.014470344948458,0.0,7.2434782249049015,6.6714484447394
293,24.9078985796474,11.12811438081337,7.179626353343826,6.679425310289799
294,0.0,1.9978830339814966,14.939678732847561,8.900894757739835
295,0.0,16.328579146073064,13.986795116644029,7.7544631354580105
296,0.0,9.89361323381807,21.898368221376643,7.6317433362034555
297,11.281744458348665,0.0,21.78506642711333,10.173011083842924
298,17.361754907019098,6.838022954188121,31.650692908035538,10.65401973757863
299,0.0,20.480456130956515,21.331918989108072,12.622422508626256
300,0.0,19.35558456569519,23.605324921104632,12.063804819182637
301,0.0,8.590121025555813,11.789007083833402,11.141074072276972
302,51.335815836383915,27.84956779661158,2.6583374938151128,12.360019572263662
303,41.10717438485548,20.07510770986559,7.625763820293322,13.103760240244977
304,6.5767090841194715,8.920150603202966,5.9385871480764605,15.064753997275304
305,11.837701084268668,21.001461745643333,6.826362198904873,9.596900561384293
306,0.0,29.33793485188187,11.545061538790247,13.367172419076045
307,0.0,29.604846007830268,25.154760668660806,8.938046990888571
308,11.176669092027025,0.0,12.826698945953018,12.089745624908854
309,0.0,0.6612019995856446,18.033198673052578,9.12237592689196
310,9.87997298206147,17.394431507136957,12.356242503772888,6.422990870160246
311,0.0,0.0,13.582444124860025,3.83076376827008
312,7.941225877403822,1.8751659304525938,5.273142018488155,2.543694691157181
313,0.0,5.492209273736713,8.015749323079552,3.5513966687298035
314,17.286072664090614,0.7527986214835747,5.222084882639788,1.9911008820603158
315,19.74105831996968,4.093421264458222,4.972762490901596,2.74969252372812
316,0.3933613155957456,2.4015033052868118,9.144400392419131,6.274524034714726
317,12.261284019208128,15.720421854816307,3.3721141815311197,7.160959527510013
318,2.4610732982181602,13.636981503429627,22.501341498635263,10.585867646994583
319,4.670548152881196,7.819708718955779,23.29697389862199,6.822204871642549
320,25.082117380299792,21.93618571856377,12.020699906656041,9.75238141134068
321,19.0750817157581,0.0,5.11574894009275,11.484057805958981
322,77.18944125793035,0.0,17.52686030498208,6.244022468068184
323,10.533025638912369,26.93757982829661,34.24676450577022,11.775701958546858
324,54.98008997423467,12.725621377408416,4.165042894535706,14.103704649795649
325,16.753441433240077,12.504463002607606,13.436144645129163,10.540190868394573
326,25.41413695201004,0.0,8.39799696397769,11.906337480678859
327,6.024340545652831,9.767662891496338,16.137824176180864,13.718989615246624
328,12.226882134195309,36.0421129248161,10.3670555866405,13.124526668414887
329,18.089428241666845,21.890395437550353,23.54491033063435,13.57893122503963
330,0.0,11.697065451428122,21.0534862635131,15.421491054436652
331,32.300961146965854,5.609460898950624,27.915619534542106,9.572390883819018
332,23.143884487022483,6.054271481306062,12.208526419666056,8.40423447276301
333,22.259453240526838,0.0,14.466573041528184,9.770033516844839
334,31.28794663171291,8.803482946448124,6.099316918879461,7.614587441144453
335,30.131351376319206,11.072898650891123,14.928364758869355,5.3679415296645505
336,0.0,6.736904880515619,8.372326539664526,4.337564166333584
337,37.718133065080934,7.838362103000295,11.386637467031875,4.796392226356255
338,11.13769731572502,0.0,3.509076521453631,2.388455602729165
339,0.8488027962225644,7.316484284264211,10.910866878929248,4.022417749620701
340,18.892047264619663,8.429130525814253,10.627161605027547,5.739328610137588
341,7.821232363137588,0.0,8.507250424844294,5.74870940755247
342,13.234303023953448,9.757026162291845,22.2806151069994,10.781061192639035
343,31.819821479650447,13.645344890332625,10.964029254997481,12.802372550067792
344,0.0,15.560752738231507,17.61186989283536,10.36262843572284
345,28.463052894012137,11.772613669488557,18.056091347021418,8.17711275372542
346,82.38864423195257,12.912314168473797,23.46947863713674,11.64885412476996
347,38.985329865919326,37.104170883796435,21.312582887758868,17.763452239184378
348,13.713636886496065,26.71240691892816,20.645114479408115,13.571182868274686
349,5.872104952291645,0.0,18.12601775232784,11.490997813049965
350,6.598696415816295,7.508175896785498,13.998036715406469,10.403958113652822
351,9.038182222454616,8.353489724560488,15.541817751471855,8.142021665738842
352,7.106218088970957,0.0,12.96570071100627,9.916335766462128
353,44.09104831507908,13.130196698787746,24.23315880978624,8.074888203701141
354,0.0,22.487577724105066,15.738216782804793,10.4738972230919
355,36.61920108890209,0.0,30.04055194361156,9.833102433546813
356,7.076890207776047,13.364009386898722,6.885071375921056,9.120024590940583
357,18.880385456847808,0.7575887043320595,17.91765556189564,3.6798861161788743
358,0.0,2.296615834242262,15.514094587379203,5.253755542428164
359,28.537930082412554,14.864361805020211,8.18787594031354,7.3450087816838
360,2.024487999242428,5.965659727395946,10.985103918494614,3.5373631459886075
361,14.327100131882098,4.161026008001851,10.536222889858982,2.402026645688112
362,0.0,0.0,6.520896588338941,1.3270694072835894
363,19.08512605181754,0.0,6.952360921816142,4.168233032868917
364,7.444501271409495,0.0,7.319141587803006,5.142148125722988
365,12.13243628202218,0.0,6.10640641747329,7.574430314663897
366,72.02777925490241,11.094853594470875,16.984395972802226,9.369651220229553
367,53.57483429343841,21.250439217080253,12.707264778381528,6.130938528573765
368,8.217576307921899,9.865842130751913,14.258910109963669,7.463972166312006
369,5.762715563111378,0.0,13.099487035085819,4.500647960738849
370,15.233649654414046,8.092395396654513,30.339827672432886,9.531748925434174
371,40.29694745429607,12.558015050510893,16.138906990533847,14.43484761820685
372,21.843275972473865,37.151985002705274,20.752788133142452,10.981289496523445
373,7.88560538993751,0.0,12.189284663031694,12.157758078059477
374,35.888027511061054,6.702546371408848,18.16807224261187,13.636743640336725
375,11.218325688265745,27.05852680544564,14.288130787904707,9.659223153287778
376,48.87358985138218,17.399740096158578,12.174238170076862,6.876735198055545
377,23.286712606554758,18.759756882197095,24.141932478739257,13.48147579318142
378,56.56287731525411,11.145844370238782,6.621161324419685,11.110720457017152
379,25.718099530549537,13.299435386572647,17.7670786159391,10.61878314031389
380,28.022184942691386,17.776095302785357,20.790305293438575,11.962959498616232
381,1.6960675963234983,1.7146231299651031,13.516151374970423,6.903309426370128
382,0.0,13.1464100523574,11.224113458258808,9.812257540659195
383,17.068118606197835,0.0,12.808823652819246,4.848686696229758
384,18.990675126410256,1.8238806123878055,9.641901402169369,2.869389183939206
385,0.0,4.5596972481564535,5.1372594450755455,3.6929592594338034
386,0.0,0.36684978508885013,2.3735760597947033,2.11528762523613
387,19.737496632492824,0.0,8.979808182573079,3.798100700012413
388,6.182281911590821,0.35867274644569846,6.340513695144008,5.9489056547466665
389,18.071164135434216,2.1911210161712598,7.770074818490738,6.094318447338045
390,24.40258286279881,0.0,11.0972791563599,8.643856943013002
391,16.606954043196062,11.620595590628747,10.963172692421908,11.064258747762876
392,34.27606506894996,17.297156737837085,12.322032969630996,15.828489296830838
393,14.320188208354391,0.0,15.622536835186121,6.44602672134785
394,0.0,10.251287112160334,27.83478248496024,10.64802504837996
395,0.9027972414488481,11.700963071004967,28.39403814234694,12.719429734143283
396,41.53575186105083,16.098104226441635,27.406372347434555,13.385766186046201
397,22.119163914525146,9.870612318964119,16.073703559177996,10.093114946655723
398,0.0,0.0,19.153295999234356,12.67608050289342
399,1.7002566972320636,0.0,8.836384300724944,12.35101315301756
400,3.925146952444953,12.353082907019672,12.785754021808621,12.461810682643636
401,11.79016622832153,24.345371036946112,28.13594586927341,14.716925492194028
402,0.0,0.0,24.828514970425395,5.311404212422645
403,4.427184064619263,13.4572657980158,10.322476293539307,13.180904595832047
404,1.6336764299513717,21.89622005287643,11.781813777542107,10.75012430378468
405,25.035918852285942,7.622767114144082,18.296672273882315,10.940118040341327
406,21.680401305071218,10.851417472185085,12.676661047156916,5.29217395722187
407,9.07530195322763,1.7815855146131874,11.64436800388325,5.003076142073597
408,11.75125952973729,4.165422602554623,5.497991791654483,3.1420956700728166
409,9.795545327950444,0.0,6.923769616666287,5.5223259698193345
410,10.7174584448959,3.5035929316709122,6.709252768742865,1.8186246806525628
411,16.109927351811717,4.514486369965064,9.579683705788318,4.207846285444408
412,0.0,20.321710797443536,7.2733408446038155,7.229906031750479
413,19.517245974546938,0.0,10.72857688018765,5.803255799967604
414,19.188827547040734,8.97337908959367,15.931597643688995,8.838079622937034
415,14.35377356636031,27.982877009230627,20.413301096855687,5.4485271925564955
416,0.0,21.913896402914144,12.448557541639172,11.281981438789947
417,32.07316804104476,3.037879484201003,25.23833960055646,9.773663180542206
418,0.0,12.239674283734477,20.988914963360816,7.9746322972236765
419,44.45182033716138,15.029990346226308,13.206038124981694,15.379790130833081
420,0.0,15.383470408729886,14.635382264772755,10.599167143665165
421,15.962242427114532,3.013195640151702,12.60655127725759,8.94314773776895
422,11.14096613768444,10.01747557029192,8.128666114355594,12.333840543439159
423,31.244795097784586,0.0,14.59982686115025,7.323235177352311
424,10.212979363383313,13.621481422416984,11.183504157053497,14.51355668657702
425,3.5077082591292275,17.400248081061985,35.96002126516652,8.645553208515832
